CardTitle,CardSummary,CardTemplate,Category
Career Mistakes,Help readers avoid mistakes by learning from your experiences.,"I asked [X] [Niche] leaders one simple question:

“What early career mistake will you never make again?”

The result: [X] profound mistakes everyone (from intern to executive) should avoid in their career.

Let’s dive in:

Mistake 1: [Mistake1]

Too often, [Role] choose to [WrongDecision].

Instead, [Role] should be focused on [RightDecision].

This is what ends up making the biggest difference.

Mistake 2: [Mistake2]

A good [Role] can [GoodOutcome].

A bad [Role] can [BadOutcome].

But a legendary [Role] can [GiantOutcome].

Mistake 3: [Mistake3]

Until you’ve [Milestone], don’t take your eye off the ball.

[”RelevantQuote”].

Mistake 4: [Mistake4]

Traditional wisdom says [TraditionalWisdom].

But that’s only true if you don’t do two things correctly:

[RightDecision1]

[RightDecision2]

Then, [TraditionalWisdom] works great.

Mistake 5: [Mistake5]

We all think we can [Decision].

Until we can’t.

Which is why it’s much better to [RightDecision] from the very beginning.",Personal Story
Curated Frameworks,Transform other people’s mental models into consumable content.,"The world’s most valuable skill:

[Skill]

But [Obstacle] keeps people from ever learning how to do it—and costs them roughly [Money] in the process.

So, here are [X] [Topic] frameworks that cost you nothing and will save you hundreds of painful hours:

1) [Name]’s [Topic] Framework

This completely changed the way I thought about [Topic].

[LinkToThread]

2) [Name]’s [Topic] Framework

Hang this up in your room somewhere—and stare at it everyday.

[LinkToThread]

3) [Name]’s [Topic] Framework

I consider this the Bible of [Topic].

[LinkToThread]

4) [Name]’s [Topic] Framework

Struggling with [Obstacle]?

Read this:

[LinkToThread]

5) [Name]’s [Topic] Framework

Finally, every [Audience] should read this:

[LinkToThread]",Curation
Curated Takeaways,Crystallize your own learnings by sharing your takeaways with others.,"The [Status] of [Topic]:

[Name]

Over [TimePeriod], [Name] has [Achievement].

So I binged over [X] [Assets] of theirs to study how exactly [Name] reached [Achievement].

Here’s what I learned–broken down in a simple [X]-step framework you can use to [Outcome]:

Some quick stats on [Name] if you're unfamiliar:

[AchievementStat1]

[AchievementStat2]

[AchievementStat3]

[AchievementStat4]

So... what can we learn?

[Name] creates [Assets] with this simple, 3-part framework:

1) [Step1]

2) [Step2]

3) [Step3]

Now, pair this framework with an unmatched work ethic and you get a potent combination for rapid growth.

Let's dig in:

For [Name], everything begins with [Step1].

The reason is because [Reason].

To do this, [Name] does the following:

[Tactic1]

[Tactic2]

[Tactic3]

Simple, but highly effective.

The next thing [Name] focuses on is [Step2].

They do this by [Tactic], and sometimes even [Tactic].

Which leads us to…

The real reason [Name] is so successful at [Outcome] is because they are obsessive about:

[Tactic]

[Tactic]

[Tactic]

This, combined with [Step1] and [Step2] is what makes them so successful.

So, let's recap what we've learned:

First, study [Step1].

And remember to [DescriptionStep1].

Second, study the art of [Step2]. Do this by:

1) [Tactic1]

2) [Tactic2]

3) [Tactic3]

And lastly, don't [Mistake].

Instead, [Step 3].

And don’t forget to [DescriptionStep3].

Do the above, and maybe you will be the next [Status] of [Topic]!",Curation
Curated Blog Posts,Thread Opener: top blog posts you recommend reading.,"2.5 billion blog posts are published each year.

But it’s impossible to read that much content.

So, ignore the 2,499,999,992 that aren’t worth your time.

And just read these 8:

[Write your thread here]",Curation
Curated TedTalks,Thread Opener: curate a list of TedTalks that you believe your audience will find useful.,"I am an education junkie.

For example, I have watched over [X] hours watching nearly every TedTalk on the Internet.

Many are interesting. But only a few are worth your time.

Here is a list of my [X] favorites—that will help you [Outcome1], [Outcome2], and [Outcome3]:

[Write your thread here]",Curation
Curated Twitter Threads,Thread Opener: best threads for the audience to start learning about your niche.,"[FamousPerson] once said:

[RelevantNicheQuote]

Lucky for you, [Niche] is a skill anyone can acquire.

Unfortunately, most people never learn it—because no one shows them where to start.

So here are [X] of the best [Niche] threads (so you can start learning today):

[Write your thread here]",Curation
Curated YouTube Channels,Thread Opener: YouTube channels that provide valuable information about a niche.,"If Twitter is a free University, then YouTube is a free Graduate Program.

Here are [X] YouTube channels you can follow to become a master of [Niche]—that are so valuable they should charge $100,000+ for the information & insight they provide:

[Write your thread here]",Curation
Individual Book Breakdown,Thread Opener: introduce a book that has a simple step-by-step process for a desired outcome.,"[BookMainTitle]

[BookSubtitle]

Back in [Year], legendary [StatusTitle] [Author] distilled his/her/their [X] years of wisdom into [X] pages.

And in this book, [He/She/They] shared a simple [X]-step process for [Outcome].

Here’s the breakdown:

[Write your thread here]",Educational Breakdown
"1,000 Hours","A hook for a thread sharing what you've learned after 1,000 hours of studying a topic.","I spent over 1,000 hours learning to [Skill] effectively— because college completely failed to teach me.

Here's everything I learned distilled into 11 tweets (that you can start applying today):",Advice & Life Lessons
Best Book This Year,Thread hook introducing the best book you've read this year.,"The best book I've read this year:

[BookTitle] by [AuthorName].

Buried inside this gem are 4 short pages that pack more insights on [Outcome] than any book I've ever read.

Here are [X] quotes that will change the way you think about [Topic] forever:",Book-Based
College Failed Me,Thread hook for the frameworks that helped you learn a skill college failed to teach you.,"College completely failed in teaching me how to [Skill].

So I spent over 500 hours studying legendary [SkillTeachers].

Then, I distilled what I learned into [X] simple frameworks.

But unlike college, these won't cost you [$X].

Here they are for free:",Educational Breakdown
Highest Paid Person Ever,Thread hook for strategies used by the highest paid person in a specific field.,"The highest-paid [SkillPerson] in history: [Name]

[His/Her] legendary [Asset] have generated over [$X] in revenue.

Luckily, in a rare interview in [Year], [He/She] revealed their [X] time-tested strategies for [Outcome].

Here's a breakdown of each one:",Social Proof / Spotlight
Iconic Quote (Thread of Threads),A hook for a thread of the best threads about a topic.,"[FamousPerson] once said:

“[FamousQuote]”

Luckily, this is a skill anyone can learn.

Unfortunately, most people have never tried—because no one showed them where to start.

So here are [X] of the best [Topic] threads on Twitter (so you can start learning today):",Social Proof / Spotlight
If You Use It Right,Thread hook for uncommonly known features about a specific platform.,"If you use it right, [PlatformName] is the most powerful platform in the world.

But [PlatformName] does a horrible job [Problem].

Here are [X] [Features] you probably don’t know exist:",Advice & Life Lessons
Successful Company Laws of Success,Thread hook: rules for success used by a successful company.,"The most [Description] company of the last [X] years:

[Company]

Back in [Date], [Company] shared their manifesto for [Topic].

And the rules are a must-read for [Audience1], [Audience2], and anyone who wants to [Outcome].

Here’s the breakdown:",Advice & Life Lessons
The Godfather,Thread hook that introduces the Godfather of an industry.,"The Godfather of [Industry]: [Name]

In [Year], [he/she] published [BookName], a book so good the original [RecordOutcome].

And inside, [he/she] shared the [Topic] routine that helped [him/her] [Outcome1] and [Outcome2].

Here's the breakdown:",Social Proof / Spotlight
The King of X Platform,Thread hook for how the King (or Queen) of X platform has grown so quickly.,"The KING of [Platform]:

[Name]

Over the last 12 months, [He/She] has gained over [X] subscribers.

So I binge watched [X] hours of [His/Her] videos to study how [He/She/They] have grown so quickly.

And here's [His/Her] [X]-part framework for rapid growth (that you can use on any platform):",Social Proof / Spotlight
The Most Valuable Feature,Thread hook for a guide on how to use a valuable feature from a platform.,"The most valuable [Platform] feature you aren’t using:

[Feature]

Knowing how to use it will help you [Outcome1] and [Outcome2].

Here’s a step-by-step guide on how to use it:",Educational Breakdown
World's Most Valuable Skill,Thread hook: share the world's most valuable skill and the frameworks that will help your audience learn it.,"The world’s most valuable skill:

[Skill]

But colleges charge you [$X] and still do a terrible job teaching it.

Instead, here are [X] [Skill] frameworks that you cost you nothing and will save you hundreds of hours:",Insight & Prediction
Expertise Secrets,Leverage your unique knowledge to have an impact on your industry.,"{Topic} 101

Over the past {X} years, I have {ShortCredibilityStatement}.

Want to know a secret?

I use the same {X}{Technique} every",Educational Breakdown
The Book Curation Thread,Create a compilation of books that you think are worth the read.,"Over the past X amount of time, I have read X number of [specific genre].

99% of them weren't worth it.

Save yourself the time and just read/listen/follow these X 🧵👇

Book",Curation
Credibility & Lessons,Share your secrets to achieving an outcome along with actionable advice for the reader.,"Over the past X years, I have [list 3 accomplishments/accolades of credibility].

What most people don’t know?

I use the same X [approaches, templates, techniques, strategies, etc.] every time.

🧵👇

Template #1: One sentence

What’s the fastest way to achieve X?

Do Y.

Success here 100% comes down to:

• Action step

• Action",Advice & Life Lessons
Curated List,Curate a list of tips and lessons from an expert that will benefit the reader in some way.,"X person is best known for doing Y.

In [year / book / speech / etc.], he/she put together a masterclass on X topic.

These X [ideas / things / tips / lessons / etc.] will change the way you [list 3 benefits to the reader].

Here’s a",Curation
'If I Had To Do It Over Again' Thread,Things you would do differently to achieve a specific outcome faster.,"I started [doing X] when I was [Y years old].

Since then, I've...

• Accomplishment #1

• Accomplishment #2

• Accomplishment #3

• Accomplishment #4

If I had to do it all over again, here are 5 things I'd do differently.

Thing #1: Don't do X.

At the time, I thought [this] was a good idea.

It wasn't.

It led",Personal Story
Personal Story + Advice,Use a personal story to give advice on a specific topic.,"Mastering X unlocks Y.

Unfortunately, we don’t get taught how to do this.

For the past X years, I have been [explain what makes you a credible source of information on this topic].

Here are X pieces of advice that will help you [restate Y + 2-3 more benefits].

🧵👇

Advice #1: One sentence.

When we’re first starting out, we think X",Personal Story
The Framework Thread,Share the step-by-step framework you use to achieve a desirable outcome.,"In [date], I experienced X problem.

Then, I did [something unconventional].

Here's the X-Step framework I use to achieve [highly desirable outcome]

🧵👇

Step 1: (What is it?)

Most people think X.

Instead, I want you to think Y (opposite of X).

If you do this, here are",Educational Breakdown
Transformation Story,Share a story about how you went from being stuck to where you are today.,"Origin story: when I was X, I was stuck, experiencing:

• Pain point #1

• Pain point #2

• Pain point #3

Y years later, I’m here now.

One sentence of what’s different now.

Here’s what this journey taught me about [topic]

🧵👇

Lesson #1: One sentence.

Quick story of",Personal Story
Industry Insights,Shed some light on where you believe the future is headed.,"The {Niche} industry is on fire.

Some stats:

1. {Stat1}

2. {Stat2}

3. {Stat3}

But it’s not until you break each of these stats down that you realize how quickly the {Niche} industry",Insight & Prediction
Life Lessons,Share the timeless wisdom that has made the biggest difference in your life.,{X} rules for a life,Advice & Life Lessons
Best Threads,Thread hook: share some of your threads that have gone viral.,"I started writing threads on Twitter in {Year}.

Since then, I’ve written more than {X} threads and accumulated",Personal Story
Books Instead of College,A thread hook for a list of books to read instead of spending thousands on college tuition.,"The average tuition for an MBA comes to $60,000 per year.

That means you're $120,000 in debt...

...before you begin your [Industry] journey!

Or, you could spend less than $250 and read these 8 legendary books on [Topic1], [Topic2], [Topic3]:",Book-Based
Books Worth Reading,Thread hook for a list of books you think are worth reading.,"Over the past [X] years, I have read over [X] [Topic] books.

99% were 1 idea stretched across 300 pages.

They should have been blog posts.

Save yourself the time and just read these [X]:",Book-Based
Every Single Day,A thread hook sharing 5 activities you look forward to doing every day.,"Every single day, I wake up ecstatic to do 5 things:

1) [Activity1]

2) [Activity2]

3) [Activity3]

4) [Activity4]

5) [Activity5]

Each for different reasons:",Advice & Life Lessons
Framework For Success,Thread hook that introduces the framework you have used to achieve outcomes.,"In [Year], I [Outcome].

In [FollowingYear], I [DoubledOutcome].

Here’s the [X]-step framework I used to [Outcome1] and [Outcome2]—and how I plan on [GiantOutcome3] again next year:",Educational Breakdown
MasterClass Synopsis,Thread hook for a synopsis of a MasterClass you have taken.,"[FamousPerson] is one of the [Credibility] of all time.

[FamousOutcome1]

[FamousOutcome2]

[FamousOutcome3]

I am fascinated by [his/her] career.

So I watched [his/her] MasterClass (twice!).

Here are the golden nuggets:",Social Proof / Spotlight
Morning Habit,A thread hook introducing a habit you do every single morning.,"I [Habit] every single morning for at least [X] minutes.

I've been doing this since [Year].

But over the years, I've learned you can (very easily) overcomplicate the act of [Habit].

Which is why now I only use [X] simple [Techniques]:",Advice & Life Lessons
Proven Tips (Thread of Threads),A thread hook introducing a thread of powerful tips you've shared over time.,"Over the past year, I have tweeted hundreds of small (but powerful) [Topic] Tips.

But these [X] accumulated more than [X] views and thousands of comments & shares.

Here they are all in one place:",Meta / Reflection on Writing
Rules to Live By,Thread hook for rules of success to live by.,"I have been [Topic] for [X] years.

In that time, I have [Outcome] more times than I can count.

These are the [X] rules of success I live by—to create things that have a giant impact:",Advice & Life Lessons
Tips To Hang On Your Wall,A hook for a thread about {Topic} tips you should hang on your wall.,[X] [Topic] tips you should hang on your wall:,Advice & Life Lessons
Topic 101,A hook for a thread where you can share the templates you use every time to achieve success.,"[Topic] 101

Over the past [X] years, I have [Credibility1], [Credibility2], [Credibility3].

Want to know a secret?

I use the same [X] templates every time:",Educational Breakdown
Personal Stories,Tell stories that allow readers to see themselves in you.,"When I [OldLifeCompleted], I [NewLifeBeginning].

It was [NegativeDetail].

[NegativeDetail]. [NegativeDetail].

[X] years later, I just [LifeAchievement].

Here’s what those difficult years taught me about [Topic]:

Lesson 1: [Lesson1]

Back then, I used to [PositiveHabit].

Despite [NegativeObstacle].

The only difference between then and now is [UnexpectedSmallDetail].

Lesson 2: [Lesson2]

For the first few years, all I had was a [HumbleBeginning] and a [HumbleBeginning].

Since then, I’ve [PositiveOutcome].

But can I tell you something?

Those two [HumbleBeginnings] still mean more to me than anything.

All you need.

Lesson 3: [Lesson3]

When I was first starting out, I was so determined to achieve [X] that I deprived myself of [ShortTermOutcome].

Everyone thought I was crazy.

But, [X] years later, I had successfully become [Outcome].

Meanwhile, a lot of people around me hadn’t moved at all.

Lesson 4: [Lesson4]

I used to be very insecure about [Weakness].

I was ashamed that I didn’t have [Outcome].

And I didn’t [PositiveAction] because of it.

It took me a long time to realize those insecurities were holding me back.

And no amount of success would fix them for me.

Lesson 5: [Lesson5]

After college, a lot of people around me said:

[WrongAdvice]

But then I’d watch them struggle to make progress in their own lives.

A big part of success is going in a different direction.

And remember: if it was easy, everyone would do it.",Advice & Life Lessons
Contrarian Views,Thread Opener: unconventional views that made you successful.,"I used to see the world the same as the 99%.

But since adopting these [X] contrarian views held by the top 1%, how I view [ReachTopic] has completely changed (and got me to [GiantOutcome]):

[Write your thread here]",Advice & Life Lessons
Don't Waste Time,Thread Opener: ways to be more productive.,"There are a zillion ways to waste time online.

(Everyone knows how to do that.)

But if you want to save time and accomplish 10x more, here are [X] [Tools] that will make your Internet time more productive:

[Write your thread here]",Educational Breakdown
Lies You've Been Told,Thread Opener: lies the audience has been told about a given topic.,"[X] lies you’ve been told about [ReachTopic]:

[Write your thread here]",Advice & Life Lessons
Must-Have Skills,Thread Opener: skills everyone should have.,"[X] must-have [PopularPlatform/Topic] skills everyone should know:

[Write your thread here]",Advice & Life Lessons
Timeless Wisdom,Thread Opener: share your key takeaways from an expert's advice.,"I am obsessed with learning about [ReachTopic].

So I went and devoured [X] years of [FamousPerson] advice.

The result?

I walked away with [X] timeless principles from the greatest [FamousPersonStatus] in the world.

Here are the golden takeaways:

[Write your thread here]",Social Proof / Spotlight
Beginner Playbook,Thread Opener: the beginner's guide to achieving success in a specific niche.,"The First-Time [Niche] Playbook.

(Read this if you want to [Outcome1], [Outcome2], and [Outcome3].)

[Write your thread here]",Book-Based
Niche 101,Thread Opener: tips on how to get desirable outcomes in your niche.,"[Niche] 101

I have been studying [Niche] for the past X years.

In that time, I have:

[Outcome1]

[Outcome2]

[Outcome3]

Want to do the same?

Do these [X][Tips]:

[Write your thread here]",Educational Breakdown
Step-By-Step Framework,"Thread Opener: how to solve a specific problem step-by-step, without giving up something desirable.","Have you ever wondered how some people solve [Problem] without giving up [Benefit]?

Well, here’s the easy [X]-step framework they use:

[Write your thread here]",Educational Breakdown
Unexpected Outcomes,Thread Opener: unexpected but valuable outcomes that you've experienced from your niche.,"I have been in [Niche] for [X] years.

Most people think “success” in [Niche] means [Definition].

And sure, that’s true.

But here are [X] unexpected outcomes I ended up experiencing that I value way more:

[Write your thread here]",Advice & Life Lessons
Zero to Niche Hero,Thread Opener: lessons you can share with your audience about how you got to where you are today.,"[X] years ago, I didn’t know anything about [Niche].

Today, I am [Achievement].

Here are [X] unforgettable lessons I’ve learned about [Topic]:

[Write your thread here]",Advice & Life Lessons
My Strange Journey,Share a strange journey you've recently experienced and how it helped you accomplish something.,"Last week, I crossed [Milestone].

It took [X] days. It was gruelling. But it was worth it.

Here are the [X] steps of my strange journey.

Hope it’s helpful to someone:

1/ [SimpleStep1]

When you are first getting started trying to [Outcome], this is the best thing you can do.

Don’t overthink it.

Don’t make it more complicated than it needs to be.

Just get started—and see where your strange journey takes you.

2/ [ProgressStep2]

As you get moving, what you end up learning is that:

[ConventionalWisdom1] is wrong.

[ConventionalWisdom2] doesn’t work.

[ConventionalWisdom3] is a waste of time.

In reality, [ProgressStep2] is the best thing you can do.

3/ [UnconventionalStep3]

As soon as I reached [Milestone], I hit a roadblock.

I was making progress, but I didn’t know:

How to [Question1]

How to [Question2]

Or how to [Question3]

[UnconventionalStep3] changed everything for me.

And here’s why…

4/ [UnconventionalStep4]

As soon as I started doing [UnconventionalStep3], I started to…

[SurprisingOutcome1]

[SurprisingOutcome2]

[SurprisingOutcome3]

Which led to me [UnconventionalStep4].

Which led to [SurprisingOutcome4].

5/ [UnconventionalStep5]

It took me a while, but eventually, I experienced a breakthrough.

I realized that the key to [Outcome] was [UnconventionalStep1], [UnconventionalStep2], and [UnconventionalStep3], compounded over a long period of time.

And [X] days later, here I am.

I share all of this because I believe you can experience the same sort of transformation in your own life.

And then you’ll have a “strange journey” you can share of your own.

(I’d love to read it.)",Personal Story
"X Asset, Y Outcome, in Z Time",Describe how you were able to achieve an outcome in a short amount of time.,"A [ValuableThing] is a massive asset.

I have attracted [Y] [Audience] in just [Z] [Time].

Here are the [X] simple things I did:

Step 1: [ActionStep1]

In [Month], I committed to [Outcome].

I started by [ActionStep1].

My 2 goals were simple:

1) [Goal1]

2) [Goal2]

[Screenshot Proof]

Step 2: [ActionStep2]

By [Month], I had achieved my goals.

But there was more to do if I wanted to unlock [Outcome].

So, I changed my strategy:

[NewStep1]

[NewStep2]

[NewStep3]

[Screenshot Proof]

Step 3: [ActionStep3]

At the same time, I decided to start [ActionStep3].

The system I created for myself was simple:

[RepeatableTask1]

[RepeatableTask2]

[RepeatableTask3]

[Screenshot Proof]

Step 4: [ActionStep4]

This is where the compounding really began.

Every morning, I would [ActionStep4], and after a few [Time], I started to notice:

[Benefit1]

[Benefit2]

[Benefit3]

[Benefit4]

I was cruising.

[Screenshot Proof]

Step 5: [ActionStep5]

Once I got to [Milestone], all I had to do was [ActionStep5] to keep my systems on autopilot.

And this is how I reached [Y] [Audience] in just [Z] [Time].

And how you can too.",Personal Story
Thought Leader Profiles,Curate the timeless stories and insights of other inspiring people.,"While no one was looking, [ThoughtLeader] created [Creation], [Description] [Status].

Today, [Creation] is one of the world’s most [Achievement].

Here’s [ThoughtLeader]’s story:

Quick backstory:

[ThoughtLeader] grew up in [Place].

[Obstacle]

[WeirdFact]

The odds:

To say [ThoughtLeader] was setup for success from the beginning would be an overstatement.

The odds of success for [Comparison] are [Odds].

And only [X%] make it to [FirstAccomplishment].

The goal:

But [ThoughtLeader] had [His/Her/Their] sights set on [Goal].

And for [Time], they were relentless about [Habit1], [Habit2], [Habit3].

The obstacle:

Unfortunately, success turned out to be a lot harder than they originally imagined.

[Obstacle1]

[Obstacle2]

[Obstacle3]

And by [Date], they almost chose to give up.

The breakthrough:

Until one day, [MomentOfChange].

As the story goes, [Story].

And the rest is history.

The achievement:

Between [Date] and [Date], [ThoughtLeader] went on to:

[Achievement1]

[Achievement2]

[Achievement3]

Maybe most importantly, they [Achievement4].

The lesson:

I love [ThoughtLeader]’s story because it represents [LifeLesson].

It reminds us of the power of [Habit1], [Habit2], and [Habit3], compounded over time.

Because when we focus on the right things, where we’re headed is certain.

We just need the future to catch up.",Curation
Timeless Frameworks,Build and share new ways of thinking about the world.,"The most [Status] [Person/Company] of the last [X] [Time]:

[Name].

Back in [Date], [Person/Company] shared their [X] rules for [Topic].

And these rules are a must-read for [Audience1], [Audience2], and [Audience3] who want to [Outcome].

Here’s the breakdown:

Rule #1: [Rule1]

What the audience cares about isn’t [Myth].

It’s [RealAnswer].

Don’t forget which one matters most.

Rule #2: [Rule2]

Most people who try to [Outcome] think [Myth].

In actuality, it’s the opposite.

[RepeatRule2]

Rule #3: [Rule3]

It takes people a long time to learn this one.

Success is not about [WrongAnswer].

Instead, it’s about practicing [Rule3] over and over again—until one day, you achieve [Outcome].

Rule #4: [Rule4]

This one is my favorite.

Whether you are a [Audience1], [Audience2], or [Audience3], this rule still applies.

And usually makes all the difference.

Rule #5: [Rule5]

This is true for most things in life.

Your goal should not be to [WrongOutcome].

Instead, you should be more concerned with [RightOutcome].

Then, and only then, will you follow in the footsteps of the most [Status] [Person/Company] ever.",Educational Breakdown
Tools Curation,"Share organized lists of valuable tools, platforms, books, podcasts, etc.","[X] hidden [Platform] features guaranteed to [Outcome]:

[Feature1]

[Description]

[Feature2]

[Description]

[Feature3]

[Description]

[Feature4]

[Description]

[Feature5]

[Description]",Curation
